type,name,module,path,hash
"md","game-dev","bmgd","bmad/bmgd/agents/game-dev.md","8ec0d60176f95a60687ba89ce7942987f49a6b849409296184feed13fbc560d8"
"md","game-scrum-master","bmgd","bmad/bmgd/agents/game-scrum-master.md","43b7d9b252987d0b936508681a058e724e6da50009bed6b49f8d02740f41a5bf"
"md","gdd-template","bmgd","bmad/bmgd/workflows/2-design/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","3ce9d6e78194f5cdd673c0cacdc2b44544796fd3424d806a7099e4e949d77ce4"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/instructions.md","3cfa4a5f8f7c858178be999699c48a341648062688428dfaff54d5daf262fb2c"
"md","instructions","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/instructions.md","6ea2b19232eb015008f990a48c9cb882216334af89996bcd7245c96ab3ca57b3"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/code-review/instructions.md","93112f7177d9457ca41a8e637b968da3b409380892a1784ba35f5e5c89165d7a"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/correct-course/instructions.md","496d491641f4fd47579d50e8e435a37df7fc565e707c1fdfebbc931ba294b728"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/create-story/instructions.md","9d25311570f8fea94e5670521489947209e477fe6ca80e3ff4b9e60a43c52f4c"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/dev-story/instructions.md","715706691014a922f700542c12e0087895f7c5d03c6b2b33306447d3eb67475b"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/instructions.md","b97f601c655ba53f206c36791c8ecf41399dddc4a9712159378d95f46f24fe54"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/retrospective/instructions.md","2846289787a169f36d74a023930be6a4e16852aa2a41c980ca59bd79d89a58c7"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/instructions.md","9e2a26d84dc90f5153dcd9ca0ddcbfaaa5064e6d2b4b91dfd768de1f27ac577c"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-context/instructions.md","0655d1963591c118675b7c32b126f83bfc0abc5acf9fb3efae8ec2100cd46301"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-done/instructions.md","52163e1df2e75f1d34cad513b386ac73bada53784e827cca28d0ea9f05dc8ec4"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-ready/instructions.md","92e97b5803ba75883c995c5282aa90b7c4392e0d9c5fe0a5949ce432a3574813"
"md","instructions-gdd","bmgd","bmad/bmgd/workflows/2-design/gdd/instructions-gdd.md","055ff4ee65992408d1c197d914f6e047f39bd7a0c371f88d8a81b5dbb070d757"
"md","instructions-narrative","bmgd","bmad/bmgd/workflows/2-design/narrative/instructions-narrative.md","573ee21d635cb66a714b9254928c2c27d65c384802226869ea148c606be42bf1"
"md","metroidvania","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","narrative-template","bmgd","bmad/bmgd/workflows/2-design/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","puzzle","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","README","bmgd","bmad/bmgd/README.md","56658af54d4eaf92e3a81c576f502a51df9226ae0f1c1a1554b5ace09d01ea8e"
"md","rhythm","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","shooter","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sports","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","strategy","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","template","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","template","bmgd","bmad/bmgd/workflows/4-production/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","text-based","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","visual-novel","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"xml","context-template","bmgd","bmad/bmgd/workflows/4-production/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"yaml","architecture-patterns","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmgd","bmad/bmgd/config.yaml","dabccbb39de38361be92659bb983c86f2a7f81f226ed388204ab4b140ff1532d"
"yaml","decision-catalog","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","game-architect.agent","bmgd","bmad/bmgd/agents/game-architect.agent.yaml",""
"yaml","game-designer.agent","bmgd","bmad/bmgd/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmgd","bmad/bmgd/agents/game-dev.agent.yaml",""
"yaml","game-scrum-master.agent","bmgd","bmad/bmgd/agents/game-scrum-master.agent.yaml",""
"yaml","sprint-status-template","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","team-gamedev","bmgd","bmad/bmgd/teams/team-gamedev.yaml","b7f6912c694ce20bc763bf16155a65a7e273575e2d34de2b231eedf5878603aa"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","559fd45be735ef5f1c8a82c94ce50ad36231b7fe18f5988300d7356602ab8090"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml","923b824b7140381bc5998390b9f650616b6741335e685d6a38f4eadaa01a0f5d"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/gdd/workflow.yaml","1b624c54e4f8b073376e3167461db927d2ef4a24c94f38122b82e3492a642f54"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/narrative/workflow.yaml","a8535e2eacb8908e2a158a56ac0fa09511062da9286847a6d12ad6097e0f54eb"
"yaml","workflow","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml","ac0baea24d3a7abf03f5736d85e237826c46682b9b5b1ee0b4d9bc27ffdd41be"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/code-review/workflow.yaml","9e406ca531fad164d9c79251ab6090137c2ca4a950f483af6a1c29ab6f1dc1c8"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/correct-course/workflow.yaml","66c9b74a1989cd77649801fc46868f76b846fe3630e2f6ca213bdb619879c254"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/create-story/workflow.yaml","4ab69f67f2f4a5e89dc6348e2d11b0162a4e295fbf8ace425948a8a7f0a756cf"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/dev-story/workflow.yaml","26c8708aca820f75a98d3a244a00aee36f0b29351b3d47a31a77382454776fb4"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/workflow.yaml","e6c45cdb63d34d3e9aa5efd3f2fac46b043bc84b875cf89c5021eb7ffe78b85d"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/retrospective/workflow.yaml","9cb6e44410909373d7218cbd73b6cf66983b75d6c32c0707927a89c479e790d2"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml","0de44ef0d7f81b87f763ee89ef512b57f4b335a2911a4ba06ea95dadb74c1f4e"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-context/workflow.yaml","cb015368262cf2efb22e1117cb5d7f24129e82328e262e4695a237666239803b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-done/workflow.yaml","00f82d0caa5fe3c0c84e316d8cfa619846e27631585addb4877ae5f01c2354ee"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-ready/workflow.yaml","09f9529b9c248dd8bbfb217694184bdc97aee448367833f060ec52b9a1e0c4c2"
"yaml","config","bmm","bmad/bmm/config.yaml","6feef0d90118918f418bfdc2593918727c2efae2c76e84448d55de72c5b258ce"
"yaml","config","cis","bmad/cis/config.yaml","92944fcabc73d76c8e9e12954495cca9d2378ab36e952737da8dfda6be4b6d34"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","684b7872611e5979fbe420e0c96e9910355e181b49aed0317d872381e154e299"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","f737f1645d0f7af37fddd1d4ac8a387f26999d0be5748ce41bdbcf2b89738413"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","768a835653fea54cbf4f7136e19f968add5ccf4b1dbce5636c5268d74b1b7181"
"md","README","core","bmad/core/workflows/brainstorming/README.md","1265e0283a3741c7137804089a5043452a789688da3274a188a75d9b6f89eb38"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","ac09744c3ad70443fbe6873d6a1345c09ad4ab1fe3e310e3230c912967cb51e9"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","efde8971b5d1b90fd4cafc9b53e4fd2c9286812af6843e4ff1266e15f77fa1b3"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","0af588d7096facdd79c701b37463b6a0e497b0b4339a951d7d3342d8a48fe6c1"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","413879486320edfe88501892ea68cb88f6d44dcd54e9c12fb24b0ae4dbdb81dc"
